mean_duration,mean_distance,predicted_fare
21.91666667,7.59,24.24624479
8.007692308,0.953076923,7.393929849
11.50490196,1.668235294,9.808591914
15.78636364,2.260909091,11.92832473
5.018627451,0.427647059,5.175988064
10.96666667,0.735294118,7.555508592
38.75,9.12,31.91472004
15.61877256,3.191516245,13.6431056
10.89791667,1.365,8.683590972
7.409722222,1.075833333,7.244740123
18.45555556,2.467777778,13.12200411
22.72222222,2.41,14.41214435
58.24603175,18.76190476,52
9.615555556,1.111333333,7.820312576
41.91111111,13.13833333,40.81404534
20.51111111,3.048333333,14.71954292
15.99444444,2.7,12.87625753
52.94166667,19.229,52
11.98333333,3.388888889,13.38582221
9.106666667,0.976666667,7.409874944
14.13333333,6.1,19.16719442
11.52222222,1.806666667,9.762757603
12.09583333,2.595,11.62907935
13.53014706,1.231617647,9.259747941
7.253333333,0.922666667,6.895530036
12.34090909,1.442727273,9.240481287
4.440277778,0.61,5.378869484
15.30350877,2.47,12.47648523
13.45833333,4,14.76446559
8.65,1.202142857,7.732695478
4.848387097,0.834677419,6.050322468
14.89375,2.09875,11.28439132
17.06190476,2.347142857,12.46929366
25.67,3.012,16.17914973
4.238888889,0.9,6.010979922
14.47878788,1.5,9.950029619
9.214285714,0.99,7.466448068
18.58205128,2.106923077,12.32764014
36.20416667,18.4425,52
10.92916667,1.5825,9.126345084
7.409722222,1.075833333,7.207083909
8.716666667,1.3,8.297392634
27.10555556,6.19,22.84922846
11.36190476,1.948571429,9.977382084
28.51666667,4.41,19.66594501
20.35,4.233333333,17.14897166
14.12333333,1.836,10.63104311
23.1952381,9.912857143,29.43138211
4.387037037,0.488148148,5.230318243
8.601449275,1.275652174,7.975321936
9.357051282,1.026346154,7.688178416
8.2675,0.72975,6.792912212
9.624444444,1.174666667,8.058624349
9.330701754,1.09,7.698426589
15.61877256,3.191516245,13.75255148
9.092753623,1.426956522,8.437996303
11.55666667,1.4584,9.053400934
7.5125,1.284166667,7.689116375
58.04166667,18.785,52
4.19469697,0.581636364,5.363334202
10.52916667,1.51125,8.872782773
24.16666667,5.56,20.9911637
11.66666667,1.81625,10.1490173
12.4827957,1.004516129,8.405472369
8.9875,0.981388889,7.760895797
5.764550265,0.894444444,6.424684761
11.85537634,2.052258065,10.32170186
19.97083333,5.8225,20.105369
8.070512821,1.313076923,8.143580144
15.03333333,2.36,11.82068847
13.7962963,1.911111111,10.86969584
11.85833333,4.6675,15.63734342
17.88333333,5.7,19.38912299
21.62916667,2.6825,14.54217137
15.7125,3.415,14.22464272
27.38796296,9.918333333,30.45381124
17.11111111,1.985833333,11.89390316
9.701851852,1.142222222,8.039359231
8.703333333,1.356,8.078519516
10.84166667,3.04,12.01063727
6.362280702,0.926842105,6.83558068
7.05,1.015454545,6.914641624
24.7375,3.66875,17.13443397
10.08333333,1.037777778,8.15461242
12.925,6.45,19.50530312
39.37666667,20.552,54.92736545
5.825641026,1.104615385,6.861121259
9.330701754,1.09,7.831802355
7.883333333,1.72,8.552691387
19.55416667,6.5425,21.49801121
6.705555556,0.890833333,6.679483515
30.07361111,14.88583333,41.35635496
11.66666667,1.81625,9.798170505
24.06111111,5.058333333,20.07007024
27.86333333,5.724,22.45716305
5.754901961,0.885294118,6.390011227
6.585606061,0.852272727,6.616992263
4.858333333,0.788333333,5.851159515
15.97,3.792,15.04869753
6.575,0.509791667,5.797192274
4.407051282,0.686923077,5.873976267
43.44444444,4.913333333,24.92249947
16.44814815,1.074444444,9.986222985
9.055555556,0.748095238,7.048942098
13.7,2.35,11.45342026
7.765555556,0.748,6.8215308
26.78888889,7.053333333,24.55575647
10.46149425,1.453448276,8.738588846
9.106666667,0.976666667,7.409874944
20.21111111,3.913333333,16.65150856
8.529861111,1.115416667,7.887220594
27.47777778,10.19,31.17685408
11.30588235,1.916470588,10.00716764
7.761111111,1.593333333,8.375324879
20.0625,7.64,24.10882636
8.438095238,1.193571429,7.656589033
22.18333333,3.47375,16.21535867
8.365454545,1.022909091,7.670558569
18.01666667,5.13,18.17928271
12.05138889,1.740833333,9.778714058
19.15833333,6.17,20.6820767
4.996236559,0.769032258,5.970687393
9.44057971,0.825652174,7.442876124
4.62,0.961,6.153311608
6.557258065,1.037419355,7.17212768
6.562121212,1.106363636,7.032013018
7.765555556,0.748,6.689575756
14.88030303,2.614545455,12.30999271
7.737984496,0.974883721,7.266633883
4.212393162,0.628974359,5.462731284
14.12916667,3.5325,14.01828175
12.10714286,2.465714286,11.3263599
22.01666667,3.56,16.26928832
6.362280702,0.926842105,6.787720904
8.516666667,1.415,8.120358949
51.49375,22.115,52
19.40833333,4.75,17.91786633
6.860526316,1.244210526,7.451778096
19.08333333,2.668,13.56299408
9.624444444,1.174666667,8.190579393
12.5475,1.4125,9.261609581
14.14583333,1.99,10.94463739
9.459313725,1.366764706,8.3960066
8.862121212,1.412727273,8.21200872
10.62424242,1.449090909,8.884653132
33.49,10.944,34.24753685
7.601626016,0.954390244,7.055814643
36.79166667,19.29333333,52
7.887254902,1.329411765,7.883753067
11.24247312,0.769354839,7.590829004
7.469607843,1.431176471,7.994483363
19.96666667,3.211666667,15.13530912
10.53571429,1.419285714,8.691077621
23.1,4.323333333,17.98481984
10.98333333,1.86,9.804664585
4.675520833,0.65,5.633640238
9.330701754,1.09,7.807872467
10.63333333,3.43,13.02019364
18.9030303,3.38,14.95762236
9.330701754,1.09,7.807872467
4.3875,0.7375,5.728065322
59.598,18.5712,52
29.99545455,10.17272727,31.68749871
8.030952381,1.001428571,7.207638285
13.39545455,2.141818182,10.92923807
8.170238095,1.207142857,7.633022904
44.22222222,10.13138889,35.45673237
11.84166667,3.685,13.68570643
3.522222222,0.463333333,4.854489205
21.1,3.1025,15.11125494
5.764550265,0.894444444,6.339168771
12.5828125,1.426875,9.627046015
7.016666667,1.083333333,7.198128309
12.67222222,2.12,11.03517302
22.61666667,4.685,18.68144948
14.08333333,3.23,13.29239135
